,0.01,0.99
var_0,4.542288,18.481483999999995
var_1,-9.730936,7.964398999999996
var_2,5.551995000000001,17.646521
var_3,2.4619129999999996,11.387865999999999
var_4,7.590991000000001,14.509618
var_5,-20.737057999999998,13.044450999999988
var_6,3.6538310000000003,7.557303
var_7,9.778597,23.938363999999986
var_8,-6.616231000000001,6.740329999999998
var_9,4.596461,9.807826999999998
var_10,-11.632308,11.786744999999998
var_11,-15.868827,11.092929999999999
var_12,13.5543,14.4126
var_13,-2.9803420000000003,17.194705
var_14,3.021464,12.156110999999996
var_15,13.720994,15.514102999999999
var_16,4.032249,15.608349999999994
var_17,-20.660115,8.417738999999997
var_18,-0.391141,34.134541999999996
var_19,-3.81622,30.587300999999993
var_20,1.6824610000000002,25.209826999999986
var_21,-1.515837,34.92993699999999
var_22,-1.484005,11.777650999999997
var_23,1.8796,4.152638999999998
var_24,3.328637,19.036186999999998
var_25,13.088593999999999,14.368203
var_26,-16.218709999999998,10.849123999999998
var_27,-4.266603,2.1643169999999956
var_28,3.741143,7.232315
var_29,-0.41082500000000005,11.487738999999998
var_30,-24.552132999999998,7.729391999999993
var_31,5.7326880000000005,15.215295999999995
var_32,-5.734814,5.1618749999999975
var_33,5.186921,23.756310999999997
var_34,10.181888,12.5338
var_35,-7.364696,15.184325999999997
var_36,-4.897573,8.804970999999993
var_37,1.266552,11.121014999999998
var_38,1.694839,20.54547299999999
var_39,-8.512176000000002,9.318532999999999
var_40,-23.931065,12.441759999999999
var_41,-2.3311800000000003,23.037160999999987
var_42,9.655358000000001,12.628326999999997
var_43,10.8586,12.210218
var_44,-6.230327,20.866373999999993
var_45,-58.077428999999995,32.06005299999991
var_46,5.167916999999999,18.064009000000002
var_47,-34.095890999999995,9.152519999999996
var_48,-9.05982,39.88020499999999
var_49,0.851597,35.06363599999998
var_50,11.172588,14.260944999999998
var_51,-3.436665,32.99594599999999
var_52,-13.474834000000001,8.472641999999997
var_53,4.446333999999999,7.797906
var_54,-16.876389,18.747233999999956
var_55,1.86104,26.062903000000002
var_56,7.645563999999999,23.717331999999995
var_57,4.596385,8.006309
var_58,-6.414033,12.759205999999988
var_59,7.0887,10.756955999999995
var_60,3.6781770000000003,22.615406000000004
var_61,-35.401165999999996,14.306517999999999
var_62,-3.3243359999999997,5.874080999999997
var_63,-6.863869,6.98316099999999
var_64,2.968182,9.455903
var_65,-7.324114,8.940813999999996
var_66,3.425249,8.373703
var_67,-3.966403,28.961737999999983
var_68,5.0015,5.0341
var_69,-11.45303,6.215211999999988
var_70,0.002402999999999989,49.72078599999999
var_71,0.107585,1.2742
var_72,-7.980247,9.242735999999997
var_73,3.58424,35.474381
var_74,-11.858044,49.56645799999999
var_75,2.238904,29.297824
var_76,-13.953321,22.474753999999997
var_77,11.700058000000002,26.986097999999995
var_78,1.23338,9.935526999999999
var_79,11.811794,17.437041999999998
var_80,-13.34225,20.330954
var_81,9.131291,19.486865999999996
var_82,-20.631191,14.522742
var_83,-18.624711,17.569208999999997
var_84,-15.739529000000001,10.953701999999996
var_85,10.011286,26.35738299999998
var_86,-13.791703,21.587789999999973
var_87,-0.731727,23.629374999999985
var_88,3.098594,13.964465999999998
var_89,-3.6439209999999997,12.436277999999998
var_90,-43.483487,11.411644999999998
var_91,6.681491,7.353909
var_92,3.601558,21.554389999999998
var_93,9.130894,11.687909
var_94,5.544707,17.573120999999997
var_95,-1.389742,1.4068119999999995
var_96,-2.824888,33.34171399999998
var_97,-7.635102999999999,45.89139099999999
var_98,0.098773,3.308453999999998
var_99,-4.588456000000001,3.830703
var_100,-27.421272000000002,12.333349999999994
var_101,2.2317299999999998,23.432758999999994
var_102,2.2039600000000004,40.354015
var_103,1.1965,1.9637029999999998
var_104,7.304697,15.919623999999999
var_105,2.396388,6.334283999999997
var_106,4.434476,13.084918
var_107,1.573877,34.44654699999997
var_108,13.791697000000001,14.541205999999999
var_109,8.351577,27.158207999999984
var_110,-2.565321,15.167155999999995
var_111,4.036255,8.917068999999998
var_112,-0.12991799999999998,6.292653999999998
